🚀 [METODOLOGIA] Iniciando Wrangling Pré-Síntese...
✅ Dataset preparado para AIM. N_treino: 9600

🧬 Iniciando Epsilon 10.0...

 ⠦ AIM Sintetizando... (0.19 min)
 ⠧ AIM Sintetizando... (0.20 min)
 ⠇ AIM Sintetizando... (0.20 min)
 ⠏ AIM Sintetizando... (0.20 min)
 ⠋ AIM Sintetizando... (0.20 min)
 ⠙ AIM Sintetizando... (0.20 min)
 ⠹ AIM Sintetizando... (0.20 min)
 ⠸ AIM Sintetizando... (0.21 min)
 ⠼ AIM Sintetizando... (0.21 min)
 ⠴ AIM Sintetizando... (0.21 min)
 ⠦ AIM Sintetizando... (0.21 min)
 ⠧ AIM Sintetizando... (0.21 min)
 ⠇ AIM Sintetizando... (0.21 min)
 ⠏ AIM Sintetizando... (0.22 min)
 ⠋ AIM Sintetizando... (0.22 min)
 ⠙ AIM Sintetizando... (0.22 min)
 ⠹ AIM Sintetizando... (0.22 min)
 ⠸ AIM Sintetizando... (0.22 min)
 ⠼ AIM Sintetizando... (0.23 min)
 ⠴ AIM Sintetizando... (0.23 min)
 ⠦ AIM Sintetizando... (0.23 min)
 ⠧ AIM Sintetizando... (0.23 min)
 ⠇ AIM Sintetizando... (0.23 min)
 ⠏ AIM Sintetizando... (0.23 min)
 ⠋ AIM Sintetizando... (0.24 min)
 ⠙ AIM Sintetizando... (0.24 min)
 ⠹ AIM Sintetizando... (0.24 min)
 ⠸ AIM Sintetizando... (0.24 min)
 ⠼ AIM Sintetizando... (0.24 min)
 ⠴ AIM Sintetizando... (0.25 min)
 ⠦ AIM Sintetizando... (0.25 min)
 ⠧ AIM Sintetizando... (0.25 min)
 ⠇ AIM Sintetizando... (0.25 min)
 ⠏ AIM Sintetizando... (0.25 min)
 ⠋ AIM Sintetizando... (0.25 min)
 ⠙ AIM Sintetizando... (0.26 min)
 ⠹ AIM Sintetizando... (0.26 min)
 ⠸ AIM Sintetizando... (0.26 min)
 ⠼ AIM Sintetizando... (0.26 min)
 ⠴ AIM Sintetizando... (0.26 min)
 ⠦ AIM Sintetizando... (0.26 min)
 ⠧ AIM Sintetizando... (0.27 min)
 ⠇ AIM Sintetizando... (0.27 min)
 ⠏ AIM Sintetizando... (0.27 min)
 ⠋ AIM Sintetizando... (0.27 min)
 ⠙ AIM Sintetizando... (0.27 min)
 ⠹ AIM Sintetizando... (0.28 min)
 ⠸ AIM Sintetizando... (0.28 min)
 ⠼ AIM Sintetizando... (0.28 min)
 ⠴ AIM Sintetizando... (0.28 min)
 ⠦ AIM Sintetizando... (0.28 min)
 ⠧ AIM Sintetizando... (0.28 min)
 ⠇ AIM Sintetizando... (0.29 min)
 ⠏ AIM Sintetizando... (0.29 min)
 ⠋ AIM Sintetizando... (0.29 min)
 ⠙ AIM Sintetizando... (0.29 min)
 ⠹ AIM Sintetizando... (0.29 min)
 ⠸ AIM Sintetizando... (0.29 min)
 ⠼ AIM Sintetizando... (0.30 min)
 ⠴ AIM Sintetizando... (0.30 min)
 ⠦ AIM Sintetizando... (0.30 min)
 ⠧ AIM Sintetizando... (0.30 min)
 ⠇ AIM Sintetizando... (0.30 min)
 ⠏ AIM Sintetizando... (0.31 min)
 ⠋ AIM Sintetizando... (0.31 min)
 ⠙ AIM Sintetizando... (0.31 min)
 ⠹ AIM Sintetizando... (0.31 min)
 ⠸ AIM Sintetizando... (0.31 min)
 ⠼ AIM Sintetizando... (0.31 min)
                                                                      
✅ Epsilon 10.0 finalizado em 0.32 min.

🧬 Iniciando Epsilon 1.0...

 ⠋ AIM Sintetizando... (0.00 min)
 ⠴ AIM Sintetizando... (0.32 min)
 ⠙ AIM Sintetizando... (0.00 min)
 ⠦ AIM Sintetizando... (0.32 min)
 ⠹ AIM Sintetizando... (0.00 min)
 ⠧ AIM Sintetizando... (0.32 min)
 ⠸ AIM Sintetizando... (0.01 min)
 ⠇ AIM Sintetizando... (0.32 min)
 ⠼ AIM Sintetizando... (0.01 min)
 ⠏ AIM Sintetizando... (0.32 min)
 ⠴ AIM Sintetizando... (0.01 min)
 ⠋ AIM Sintetizando... (0.33 min)
 ⠦ AIM Sintetizando... (0.01 min)
 ⠙ AIM Sintetizando... (0.33 min)
 ⠧ AIM Sintetizando... (0.01 min)
 ⠹ AIM Sintetizando... (0.33 min)
 ⠇ AIM Sintetizando... (0.01 min)
 ⠸ AIM Sintetizando... (0.33 min)
 ⠏ AIM Sintetizando... (0.02 min)
 ⠼ AIM Sintetizando... (0.33 min)
 ⠋ AIM Sintetizando... (0.02 min)
 ⠴ AIM Sintetizando... (0.33 min)
 ⠙ AIM Sintetizando... (0.02 min)
 ⠦ AIM Sintetizando... (0.34 min)
 ⠹ AIM Sintetizando... (0.02 min)
 ⠧ AIM Sintetizando... (0.34 min)
 ⠸ AIM Sintetizando... (0.02 min)
 ⠇ AIM Sintetizando... (0.34 min)
 ⠼ AIM Sintetizando... (0.02 min)
 ⠏ AIM Sintetizando... (0.34 min)
 ⠴ AIM Sintetizando... (0.03 min)
 ⠋ AIM Sintetizando... (0.34 min)
 ⠦ AIM Sintetizando... (0.03 min)
 ⠙ AIM Sintetizando... (0.34 min)
 ⠧ AIM Sintetizando... (0.03 min)
 ⠹ AIM Sintetizando... (0.35 min)
 ⠇ AIM Sintetizando... (0.03 min)
 ⠸ AIM Sintetizando... (0.35 min)
 ⠏ AIM Sintetizando... (0.03 min)
 ⠋ AIM Sintetizando... (0.04 min)
 ⠼ AIM Sintetizando... (0.35 min)
 ⠙ AIM Sintetizando... (0.04 min)
 ⠴ AIM Sintetizando... (0.35 min)
 ⠹ AIM Sintetizando... (0.04 min)
 ⠦ AIM Sintetizando... (0.35 min)
 ⠸ AIM Sintetizando... (0.04 min)
 ⠧ AIM Sintetizando... (0.36 min)
 ⠼ AIM Sintetizando... (0.04 min)
 ⠇ AIM Sintetizando... (0.36 min)
 ⠴ AIM Sintetizando... (0.04 min)
 ⠏ AIM Sintetizando... (0.36 min)
 ⠦ AIM Sintetizando... (0.05 min)
 ⠋ AIM Sintetizando... (0.36 min)
 ⠧ AIM Sintetizando... (0.05 min)
 ⠙ AIM Sintetizando... (0.36 min)
 ⠇ AIM Sintetizando... (0.05 min)
 ⠹ AIM Sintetizando... (0.37 min)
 ⠏ AIM Sintetizando... (0.05 min)
 ⠸ AIM Sintetizando... (0.37 min)
 ⠋ AIM Sintetizando... (0.05 min)
 ⠼ AIM Sintetizando... (0.37 min)
 ⠙ AIM Sintetizando... (0.06 min)
 ⠴ AIM Sintetizando... (0.37 min)
 ⠹ AIM Sintetizando... (0.06 min)
 ⠦ AIM Sintetizando... (0.37 min)
 ⠸ AIM Sintetizando... (0.06 min)
 ⠧ AIM Sintetizando... (0.37 min)
 ⠼ AIM Sintetizando... (0.06 min)
 ⠇ AIM Sintetizando... (0.38 min)
 ⠴ AIM Sintetizando... (0.06 min)
 ⠏ AIM Sintetizando... (0.38 min)
 ⠦ AIM Sintetizando... (0.06 min)
 ⠋ AIM Sintetizando... (0.38 min)
 ⠧ AIM Sintetizando... (0.07 min)
 ⠙ AIM Sintetizando... (0.38 min)
 ⠇ AIM Sintetizando... (0.07 min)
 ⠹ AIM Sintetizando... (0.38 min)
 ⠏ AIM Sintetizando... (0.07 min)
 ⠸ AIM Sintetizando... (0.39 min)
 ⠋ AIM Sintetizando... (0.07 min)
 ⠼ AIM Sintetizando... (0.39 min)
 ⠙ AIM Sintetizando... (0.07 min)
 ⠴ AIM Sintetizando... (0.39 min)
 ⠹ AIM Sintetizando... (0.07 min)
 ⠦ AIM Sintetizando... (0.39 min)
 ⠸ AIM Sintetizando... (0.08 min)
 ⠧ AIM Sintetizando... (0.39 min)
 ⠼ AIM Sintetizando... (0.08 min)
 ⠇ AIM Sintetizando... (0.39 min)
 ⠴ AIM Sintetizando... (0.08 min)
 ⠏ AIM Sintetizando... (0.40 min)
 ⠦ AIM Sintetizando... (0.08 min)
 ⠋ AIM Sintetizando... (0.40 min)
 ⠧ AIM Sintetizando... (0.08 min)
 ⠙ AIM Sintetizando... (0.40 min)
 ⠇ AIM Sintetizando... (0.09 min)
 ⠹ AIM Sintetizando... (0.40 min)
 ⠏ AIM Sintetizando... (0.09 min)
 ⠋ AIM Sintetizando... (0.09 min)
 ⠸ AIM Sintetizando... (0.40 min)
 ⠙ AIM Sintetizando... (0.09 min)
 ⠼ AIM Sintetizando... (0.41 min)
 ⠹ AIM Sintetizando... (0.09 min)
 ⠴ AIM Sintetizando... (0.41 min)
 ⠸ AIM Sintetizando... (0.09 min)
 ⠦ AIM Sintetizando... (0.41 min)
 ⠼ AIM Sintetizando... (0.10 min)
 ⠧ AIM Sintetizando... (0.41 min)
 ⠴ AIM Sintetizando... (0.10 min)
 ⠇ AIM Sintetizando... (0.41 min)
 ⠦ AIM Sintetizando... (0.10 min)
 ⠏ AIM Sintetizando... (0.41 min)
 ⠧ AIM Sintetizando... (0.10 min)
 ⠋ AIM Sintetizando... (0.42 min)
 ⠇ AIM Sintetizando... (0.10 min)
 ⠙ AIM Sintetizando... (0.42 min)
 ⠏ AIM Sintetizando... (0.10 min)
 ⠹ AIM Sintetizando... (0.42 min)
 ⠋ AIM Sintetizando... (0.11 min)
 ⠸ AIM Sintetizando... (0.42 min)
 ⠙ AIM Sintetizando... (0.11 min)
 ⠼ AIM Sintetizando... (0.42 min)
 ⠹ AIM Sintetizando... (0.11 min)
 ⠴ AIM Sintetizando... (0.43 min)
 ⠸ AIM Sintetizando... (0.11 min)
 ⠦ AIM Sintetizando... (0.43 min)
 ⠼ AIM Sintetizando... (0.11 min)
 ⠧ AIM Sintetizando... (0.43 min)
 ⠴ AIM Sintetizando... (0.12 min)
 ⠇ AIM Sintetizando... (0.43 min)
 ⠦ AIM Sintetizando... (0.12 min)
 ⠏ AIM Sintetizando... (0.43 min)
 ⠧ AIM Sintetizando... (0.12 min)
 ⠋ AIM Sintetizando... (0.43 min)
 ⠇ AIM Sintetizando... (0.12 min)
 ⠙ AIM Sintetizando... (0.44 min)
 ⠏ AIM Sintetizando... (0.12 min)
 ⠹ AIM Sintetizando... (0.44 min)
 ⠋ AIM Sintetizando... (0.12 min)
 ⠸ AIM Sintetizando... (0.44 min)
 ⠙ AIM Sintetizando... (0.13 min)
 ⠼ AIM Sintetizando... (0.44 min)
 ⠹ AIM Sintetizando... (0.13 min)
 ⠴ AIM Sintetizando... (0.44 min)
 ⠸ AIM Sintetizando... (0.13 min)
 ⠦ AIM Sintetizando... (0.45 min)
 ⠼ AIM Sintetizando... (0.13 min)
 ⠧ AIM Sintetizando... (0.45 min)
 ⠴ AIM Sintetizando... (0.13 min)
 ⠇ AIM Sintetizando... (0.45 min)
 ⠦ AIM Sintetizando... (0.14 min)
 ⠏ AIM Sintetizando... (0.45 min)
 ⠧ AIM Sintetizando... (0.14 min)
 ⠋ AIM Sintetizando... (0.45 min)
 ⠇ AIM Sintetizando... (0.14 min)
 ⠙ AIM Sintetizando... (0.45 min)
 ⠏ AIM Sintetizando... (0.14 min)
 ⠹ AIM Sintetizando... (0.46 min)
 ⠋ AIM Sintetizando... (0.14 min)
 ⠸ AIM Sintetizando... (0.46 min)
 ⠙ AIM Sintetizando... (0.14 min)
 ⠼ AIM Sintetizando... (0.46 min)
 ⠹ AIM Sintetizando... (0.15 min)
 ⠴ AIM Sintetizando... (0.46 min)
 ⠸ AIM Sintetizando... (0.15 min)
 ⠦ AIM Sintetizando... (0.46 min)
 ⠼ AIM Sintetizando... (0.15 min)
 ⠧ AIM Sintetizando... (0.47 min)
 ⠴ AIM Sintetizando... (0.15 min)
 ⠇ AIM Sintetizando... (0.47 min)
 ⠦ AIM Sintetizando... (0.15 min)
 ⠏ AIM Sintetizando... (0.47 min)
 ⠧ AIM Sintetizando... (0.16 min)
 ⠋ AIM Sintetizando... (0.47 min)
 ⠇ AIM Sintetizando... (0.16 min)
 ⠙ AIM Sintetizando... (0.47 min)
 ⠹ AIM Sintetizando... (0.47 min)
 ⠏ AIM Sintetizando... (0.16 min)
 ⠸ AIM Sintetizando... (0.48 min)
 ⠋ AIM Sintetizando... (0.16 min)
 ⠼ AIM Sintetizando... (0.48 min)
 ⠙ AIM Sintetizando... (0.16 min)
 ⠹ AIM Sintetizando... (0.17 min)
 ⠴ AIM Sintetizando... (0.48 min)
 ⠸ AIM Sintetizando... (0.17 min)
 ⠦ AIM Sintetizando... (0.48 min)
 ⠼ AIM Sintetizando... (0.22 min)
 ⠧ AIM Sintetizando... (0.53 min)
 ⠴ AIM Sintetizando... (0.22 min)
 ⠇ AIM Sintetizando... (0.53 min)
 ⠦ AIM Sintetizando... (0.22 min)
 ⠏ AIM Sintetizando... (0.54 min)
 ⠧ AIM Sintetizando... (0.22 min)
 ⠋ AIM Sintetizando... (0.54 min)
 ⠇ AIM Sintetizando... (0.22 min)
 ⠙ AIM Sintetizando... (0.54 min)
 ⠏ AIM Sintetizando... (0.23 min)
 ⠹ AIM Sintetizando... (0.54 min)
 ⠋ AIM Sintetizando... (0.23 min)
 ⠸ AIM Sintetizando... (0.54 min)
 ⠙ AIM Sintetizando... (0.23 min)
 ⠼ AIM Sintetizando... (0.55 min)
 ⠹ AIM Sintetizando... (0.23 min)
 ⠴ AIM Sintetizando... (0.55 min)
 ⠸ AIM Sintetizando... (0.23 min)
 ⠦ AIM Sintetizando... (0.55 min)
 ⠼ AIM Sintetizando... (0.24 min)
 ⠧ AIM Sintetizando... (0.55 min)
 ⠴ AIM Sintetizando... (0.24 min)
 ⠇ AIM Sintetizando... (0.55 min)
 ⠦ AIM Sintetizando... (0.24 min)
 ⠏ AIM Sintetizando... (0.55 min)
 ⠧ AIM Sintetizando... (0.24 min)
 ⠋ AIM Sintetizando... (0.56 min)
 ⠇ AIM Sintetizando... (0.24 min)
 ⠙ AIM Sintetizando... (0.56 min)
 ⠏ AIM Sintetizando... (0.24 min)
 ⠹ AIM Sintetizando... (0.56 min)
 ⠋ AIM Sintetizando... (0.25 min)
 ⠸ AIM Sintetizando... (0.56 min)
 ⠙ AIM Sintetizando... (0.25 min)
 ⠼ AIM Sintetizando... (0.56 min)
 ⠹ AIM Sintetizando... (0.25 min)
 ⠴ AIM Sintetizando... (0.56 min)
 ⠸ AIM Sintetizando... (0.25 min)
 ⠦ AIM Sintetizando... (0.57 min)
 ⠧ AIM Sintetizando... (0.57 min)
 ⠼ AIM Sintetizando... (0.25 min)
 ⠇ AIM Sintetizando... (0.57 min)
 ⠴ AIM Sintetizando... (0.26 min)
 ⠏ AIM Sintetizando... (0.57 min)
 ⠦ AIM Sintetizando... (0.26 min)
 ⠋ AIM Sintetizando... (0.57 min)
 ⠧ AIM Sintetizando... (0.26 min)
 ⠙ AIM Sintetizando... (0.58 min)
 ⠇ AIM Sintetizando... (0.26 min)
 ⠹ AIM Sintetizando... (0.58 min)
 ⠏ AIM Sintetizando... (0.26 min)
 ⠸ AIM Sintetizando... (0.58 min)
 ⠋ AIM Sintetizando... (0.26 min)
 ⠼ AIM Sintetizando... (0.58 min)
 ⠙ AIM Sintetizando... (0.27 min)
 ⠴ AIM Sintetizando... (0.58 min)
 ⠹ AIM Sintetizando... (0.27 min)
 ⠦ AIM Sintetizando... (0.58 min)
 ⠸ AIM Sintetizando... (0.27 min)
 ⠧ AIM Sintetizando... (0.59 min)
 ⠼ AIM Sintetizando... (0.27 min)
 ⠇ AIM Sintetizando... (0.59 min)
 ⠴ AIM Sintetizando... (0.27 min)
 ⠏ AIM Sintetizando... (0.59 min)
 ⠦ AIM Sintetizando... (0.28 min)
 ⠋ AIM Sintetizando... (0.59 min)
 ⠧ AIM Sintetizando... (0.28 min)
 ⠙ AIM Sintetizando... (0.59 min)
 ⠇ AIM Sintetizando... (0.28 min)
 ⠹ AIM Sintetizando... (0.60 min)
 ⠏ AIM Sintetizando... (0.28 min)
 ⠸ AIM Sintetizando... (0.60 min)
 ⠋ AIM Sintetizando... (0.28 min)
 ⠼ AIM Sintetizando... (0.60 min)
 ⠙ AIM Sintetizando... (0.28 min)
 ⠴ AIM Sintetizando... (0.60 min)
 ⠹ AIM Sintetizando... (0.29 min)
 ⠦ AIM Sintetizando... (0.60 min)
 ⠸ AIM Sintetizando... (0.29 min)
 ⠧ AIM Sintetizando... (0.60 min)
 ⠼ AIM Sintetizando... (0.29 min)
 ⠇ AIM Sintetizando... (0.61 min)
 ⠴ AIM Sintetizando... (0.29 min)
 ⠏ AIM Sintetizando... (0.61 min)
 ⠦ AIM Sintetizando... (0.29 min)
 ⠋ AIM Sintetizando... (0.61 min)
 ⠧ AIM Sintetizando... (0.30 min)
 ⠙ AIM Sintetizando... (0.61 min)
 ⠇ AIM Sintetizando... (0.30 min)
 ⠹ AIM Sintetizando... (0.61 min)
 ⠏ AIM Sintetizando... (0.30 min)
 ⠸ AIM Sintetizando... (0.62 min)
 ⠼ AIM Sintetizando... (0.62 min)
 ⠋ AIM Sintetizando... (0.30 min)
 ⠴ AIM Sintetizando... (0.62 min)
 ⠙ AIM Sintetizando... (0.30 min)
 ⠦ AIM Sintetizando... (0.62 min)
 ⠹ AIM Sintetizando... (0.31 min)
 ⠧ AIM Sintetizando... (0.62 min)
 ⠸ AIM Sintetizando... (0.31 min)
 ⠇ AIM Sintetizando... (0.62 min)
 ⠼ AIM Sintetizando... (0.31 min)
 ⠴ AIM Sintetizando... (0.31 min)
 ⠏ AIM Sintetizando... (0.63 min)
 ⠦ AIM Sintetizando... (0.31 min)
 ⠋ AIM Sintetizando... (0.63 min)
 ⠧ AIM Sintetizando... (0.31 min)
 ⠙ AIM Sintetizando... (0.63 min)
 ⠹ AIM Sintetizando... (0.63 min)
 ⠇ AIM Sintetizando... (0.32 min)
 ⠏ AIM Sintetizando... (0.32 min)
 ⠸ AIM Sintetizando... (0.63 min)
 ⠋ AIM Sintetizando... (0.32 min)
 ⠼ AIM Sintetizando... (0.64 min)
 ⠙ AIM Sintetizando... (0.32 min)
 ⠴ AIM Sintetizando... (0.64 min)
 ⠹ AIM Sintetizando... (0.32 min)
 ⠦ AIM Sintetizando... (0.64 min)
 ⠸ AIM Sintetizando... (0.33 min)
 ⠧ AIM Sintetizando... (0.64 min)
 ⠼ AIM Sintetizando... (0.33 min)
 ⠇ AIM Sintetizando... (0.64 min)
 ⠴ AIM Sintetizando... (0.33 min)
 ⠏ AIM Sintetizando... (0.64 min)
 ⠦ AIM Sintetizando... (0.33 min)
 ⠋ AIM Sintetizando... (0.65 min)
 ⠧ AIM Sintetizando... (0.33 min)
 ⠙ AIM Sintetizando... (0.65 min)
 ⠇ AIM Sintetizando... (0.33 min)
 ⠹ AIM Sintetizando... (0.65 min)
 ⠏ AIM Sintetizando... (0.34 min)
 ⠸ AIM Sintetizando... (0.65 min)
 ⠋ AIM Sintetizando... (0.34 min)
 ⠼ AIM Sintetizando... (0.65 min)
 ⠙ AIM Sintetizando... (0.34 min)
 ⠴ AIM Sintetizando... (0.66 min)
 ⠹ AIM Sintetizando... (0.34 min)
 ⠦ AIM Sintetizando... (0.66 min)
 ⠸ AIM Sintetizando... (0.34 min)
 ⠧ AIM Sintetizando... (0.66 min)
 ⠼ AIM Sintetizando... (0.34 min)
 ⠇ AIM Sintetizando... (0.66 min)
 ⠴ AIM Sintetizando... (0.35 min)
 ⠏ AIM Sintetizando... (0.66 min)
 ⠦ AIM Sintetizando... (0.35 min)
 ⠋ AIM Sintetizando... (0.66 min)
 ⠧ AIM Sintetizando... (0.35 min)
 ⠙ AIM Sintetizando... (0.67 min)
 ⠇ AIM Sintetizando... (0.35 min)
 ⠹ AIM Sintetizando... (0.67 min)
 ⠏ AIM Sintetizando... (0.35 min)
 ⠸ AIM Sintetizando... (0.67 min)
 ⠋ AIM Sintetizando... (0.36 min)
 ⠼ AIM Sintetizando... (0.67 min)
 ⠙ AIM Sintetizando... (0.36 min)
 ⠴ AIM Sintetizando... (0.67 min)
 ⠹ AIM Sintetizando... (0.36 min)
 ⠦ AIM Sintetizando... (0.67 min)
 ⠸ AIM Sintetizando... (0.36 min)
 ⠧ AIM Sintetizando... (0.68 min)
 ⠼ AIM Sintetizando... (0.36 min)
 ⠇ AIM Sintetizando... (0.68 min)
 ⠴ AIM Sintetizando... (0.36 min)
 ⠏ AIM Sintetizando... (0.68 min)
 ⠦ AIM Sintetizando... (0.37 min)
 ⠋ AIM Sintetizando... (0.68 min)
 ⠙ AIM Sintetizando... (0.68 min)
 ⠧ AIM Sintetizando... (0.37 min)
 ⠹ AIM Sintetizando... (0.69 min)
 ⠇ AIM Sintetizando... (0.37 min)
 ⠏ AIM Sintetizando... (0.37 min)
 ⠸ AIM Sintetizando... (0.69 min)
 ⠋ AIM Sintetizando... (0.37 min)
 ⠼ AIM Sintetizando... (0.69 min)
 ⠙ AIM Sintetizando... (0.38 min)
 ⠴ AIM Sintetizando... (0.69 min)
 ⠹ AIM Sintetizando... (0.38 min)
 ⠦ AIM Sintetizando... (0.69 min)
                                                                      
✅ Epsilon 1.0 finalizado em 0.38 min.

🧬 Iniciando Epsilon 0.1...

 ⠋ AIM Sintetizando... (0.00 min)
 ⠸ AIM Sintetizando... (0.38 min)
 ⠧ AIM Sintetizando... (0.69 min)
 ⠙ AIM Sintetizando... (0.00 min)
 ⠼ AIM Sintetizando... (0.38 min)
 ⠇ AIM Sintetizando... (0.70 min)
 ⠹ AIM Sintetizando... (0.00 min)
 ⠏ AIM Sintetizando... (0.70 min)
 ⠴ AIM Sintetizando... (0.38 min)
 ⠸ AIM Sintetizando... (0.01 min)
 ⠋ AIM Sintetizando... (0.70 min)
 ⠦ AIM Sintetizando... (0.38 min)
 ⠼ AIM Sintetizando... (0.01 min)
 ⠙ AIM Sintetizando... (0.70 min)
 ⠧ AIM Sintetizando... (0.39 min)
 ⠴ AIM Sintetizando... (0.01 min)
 ⠹ AIM Sintetizando... (0.70 min)
 ⠇ AIM Sintetizando... (0.39 min)
 ⠦ AIM Sintetizando... (0.01 min)
 ⠸ AIM Sintetizando... (0.70 min)
 ⠏ AIM Sintetizando... (0.39 min)
 ⠧ AIM Sintetizando... (0.01 min)
 ⠼ AIM Sintetizando... (0.71 min)
 ⠋ AIM Sintetizando... (0.39 min)
 ⠇ AIM Sintetizando... (0.01 min)
 ⠴ AIM Sintetizando... (0.71 min)
 ⠙ AIM Sintetizando... (0.39 min)
 ⠏ AIM Sintetizando... (0.02 min)
 ⠦ AIM Sintetizando... (0.71 min)
 ⠹ AIM Sintetizando... (0.40 min)
 ⠋ AIM Sintetizando... (0.02 min)
 ⠧ AIM Sintetizando... (0.71 min)
 ⠸ AIM Sintetizando... (0.40 min)
 ⠙ AIM Sintetizando... (0.02 min)
 ⠇ AIM Sintetizando... (0.71 min)
 ⠼ AIM Sintetizando... (0.40 min)
